static\evidence_renderer.js:26:    <div class="evidence-grid">${cards}</div>
static\governance_v10_ui.js:36:async function loadV10StableMilestoneReport() {
static\governance_v10_ui.js:37:  const data = await api("/api/release-governance/v10-stable-milestone-report");
static\governance_v10_ui.js:39:  showRich("readiness", renderGenericGovernanceCard(data, "Stable Milestone"));
static\migration_apply_ui.js:47:  return `<div class="result-list"><h4>Verified schema</h4>${rows.map(row => `<div class="result-card"><strong>${escapeHtml(row.table)}</strong><p>${escapeHtml(row.state)} · missing: ${escapeHtml((row.missing_columns || []).join(", ") || "none")}</p></div>`).join("")}</div>`;
static\migration_checker_ui.js:42:      <div class="result-head"><strong>${escapeHtml(row.table)}</strong><span class="safe-pill">${escapeHtml(row.state)}</span></div>
static\prevention_analytics_ui.js:22:    <div class="mini-grid review-summary">
static\prevention_analytics_ui.js:69:    <div class="mini-grid review-summary">
static\prevention_calendar_ui.js:22:    <div class="mini-grid review-summary">
static\prevention_calendar_ui.js:74:    <div class="mini-grid review-summary"><span>Open prevention <b>${data.open_items || 0}</b></span><span>Total <b>${data.total_items || 0}</b></span></div>
static\prevention_execution_ui.js:32:    <div class="mini-grid review-summary">
static\prevention_execution_ui.js:80:    <div class="mini-grid review-summary">
static\prevention_scenario_ui.js:28:    <div class="mini-grid review-summary">
static\release_completion_renderers.js:9:      <div class="mini-grid">
static\release_completion_renderers.js:27:    <div class="mini-grid review-summary">
static\release_governance_ui.js:23:    <div class="mini-grid review-summary">
static\release_history_ui.js:47:    <div class="mini-grid review-summary">
static\release_learning_ui.js:58:    <div class="mini-grid review-summary">
static\release_learning_ui.js:113:    <div class="mini-grid review-summary">
static\release_plan_recommendation_ui.js:23:    <div class="mini-grid review-summary">
static\release_signoff_ui.js:43:    <div class="mini-grid review-summary">
static\release_snapshot_analytics_ui.js:21:    <div class="mini-grid review-summary">
static\release_snapshot_analytics_ui.js:49:    <div class="mini-grid review-summary">
static\release_snapshot_analytics_ui.js:73:    <div class="mini-grid review-summary">
static\release_snapshot_analytics_ui.js:116:    <div class="mini-grid review-summary">
static\release_snapshot_analytics_ui.js:159:    <div class="mini-grid review-summary">
static\requirement_ui.js:44:        <div class="requirement-edit-grid" aria-label="Edit requirement">
static\result_renderers.js:9:      <div class="mini-grid">
static\result_renderers.js:61:      <div class="mini-grid">
static\workitem_ui.js:37:        <div class="workitem-edit-grid" aria-label="Edit work item">
